;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/10/2012 21:25:58
;----------------------------------------------

;Address Opcode 	ASM
0x029A	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,1161 :: 		
0x029C	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1162 :: 		
0x029E	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1163 :: 		
0x02A0	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1164 :: 		
0x02A2	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1165 :: 		
0x02A4	0xF001EF5A  	GOTO        MTUN32
;__Lib_MathDouble.c,1167 :: 		
0x02A8	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1168 :: 		
0x02AA	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1169 :: 		
0x02AC	0xF001EFCD  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1170 :: 		
0x02B0	0xF001EF5E  	GOTO        MOK32
;__Lib_MathDouble.c,1172 :: 		
MTUN32:
;__Lib_MathDouble.c,1173 :: 		
0x02B4	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1174 :: 		
0x02B6	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1175 :: 		
0x02B8	0xF001EFD1  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1177 :: 		
MOK32:
;__Lib_MathDouble.c,1178 :: 		
0x02BC	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1179 :: 		
0x02BE	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,1181 :: 		
0x02C0	0xF00EC002  	MOVFF       R2, R14
;__Lib_MathDouble.c,1182 :: 		
0x02C4	0xF00BC001  	MOVFF       R1, R11
;__Lib_MathDouble.c,1183 :: 		
0x02C8	0xF00DC000  	MOVFF       R0, R13
;__Lib_MathDouble.c,1185 :: 		
0x02CC	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,1186 :: 		
0x02CE	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1187 :: 		
0x02D0	0xF00CCFF4  	MOVFF       PRODH, R12
;__Lib_MathDouble.c,1189 :: 		
0x02D4	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,1190 :: 		
0x02D6	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1191 :: 		
0x02D8	0xF000CFF4  	MOVFF       PRODH, R0
;__Lib_MathDouble.c,1192 :: 		
0x02DC	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_MathDouble.c,1194 :: 		
0x02E0	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1195 :: 		
0x02E2	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1196 :: 		
0x02E4	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1197 :: 		
0x02E6	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1198 :: 		
0x02E8	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1199 :: 		
0x02EA	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1200 :: 		
0x02EC	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1202 :: 		
0x02EE	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1203 :: 		
0x02F0	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1204 :: 		
0x02F2	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1205 :: 		
0x02F4	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1206 :: 		
0x02F6	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1207 :: 		
0x02F8	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1208 :: 		
0x02FA	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1209 :: 		
0x02FC	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1211 :: 		
0x02FE	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1212 :: 		
0x0300	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1213 :: 		
0x0302	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1214 :: 		
0x0304	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1215 :: 		
0x0306	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1216 :: 		
0x0308	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1217 :: 		
0x030A	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1218 :: 		
0x030C	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1219 :: 		
0x030E	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1220 :: 		
0x0310	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1221 :: 		
0x0312	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1222 :: 		
0x0314	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1223 :: 		
0x0316	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1224 :: 		
0x0318	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1225 :: 		
0x031A	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1227 :: 		
0x031C	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1228 :: 		
0x031E	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1229 :: 		
0x0320	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1230 :: 		
0x0322	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1231 :: 		
0x0324	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1232 :: 		
0x0326	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1233 :: 		
0x0328	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1234 :: 		
0x032A	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1235 :: 		
0x032C	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1236 :: 		
0x032E	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1238 :: 		
0x0330	0x500B      	MOVF        R11, 0, 0
;__Lib_MathDouble.c,1239 :: 		
0x0332	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1240 :: 		
0x0334	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1241 :: 		
0x0336	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1242 :: 		
0x0338	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1243 :: 		
0x033A	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1244 :: 		
0x033C	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1245 :: 		
0x033E	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1247 :: 		
0x0340	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,1248 :: 		
0x0342	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1249 :: 		
0x0344	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1250 :: 		
0x0346	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,1251 :: 		
0x0348	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1252 :: 		
0x034A	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1254 :: 		
0x034C	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,1255 :: 		
0x034E	0xF001EFB1  	GOTO        MROUND32
;__Lib_MathDouble.c,1256 :: 		
0x0352	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1257 :: 		
0x0354	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1258 :: 		
0x0356	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1259 :: 		
0x0358	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1260 :: 		
0x035A	0x0603      	DECF        R3, 1, 0
;__Lib_MathDouble.c,1261 :: 		
0x035C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1262 :: 		
0x035E	0xF001EFD1  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1264 :: 		
MROUND32:
;__Lib_MathDouble.c,1267 :: 		
0x0362	0xF001EFC4  	GOTO        MUL32OK
;__Lib_MathDouble.c,1268 :: 		
0x0366	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,1269 :: 		
0x0368	0x0E80      	MOVLW       128
;__Lib_MathDouble.c,1270 :: 		
0x036A	0x6408      	CPFSGT      R8, 0
;__Lib_MathDouble.c,1271 :: 		
0x036C	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.c,1272 :: 		
0x036E	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1273 :: 		
0x0370	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1274 :: 		
0x0372	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1275 :: 		
0x0374	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1277 :: 		
0x0376	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1278 :: 		
0x0378	0xF001EFC4  	GOTO        MUL32OK
;__Lib_MathDouble.c,1279 :: 		
0x037C	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1280 :: 		
0x037E	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1281 :: 		
0x0380	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1282 :: 		
0x0382	0x4A03      	INFSNZ      R3, 1, 0
;__Lib_MathDouble.c,1283 :: 		
0x0384	0xF001EFCD  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1285 :: 		
MUL32OK:
;__Lib_MathDouble.c,1286 :: 		
0x0388	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1287 :: 		
0x038A	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,1289 :: 		
0x038C	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1290 :: 		
0x038E	0xF001EFD3  	GOTO        MULEEE
;__Lib_MathDouble.c,1291 :: 		
MULJPRES032:
;__Lib_MathDouble.c,1292 :: 		
0x0392	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1295 :: 		
0x0394	0xDE53      	RCALL       _RES032
;__Lib_MathDouble.c,1297 :: 		
0x0396	0xF001EFD3  	GOTO        MULEEE
;__Lib_MathDouble.c,1298 :: 		
MULJPSETFOV32:
;__Lib_MathDouble.c,1299 :: 		
0x039A	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1302 :: 		
0x039C	0xDE43      	RCALL       _SETFOV32
;__Lib_MathDouble.c,1304 :: 		
0x039E	0xF001EFD3  	GOTO        MULEEE
;__Lib_MathDouble.c,1305 :: 		
MULJPSETFUN32:
;__Lib_MathDouble.c,1306 :: 		
0x03A2	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1309 :: 		
0x03A4	0xDE52      	RCALL       _SETFUN32
;__Lib_MathDouble.c,1311 :: 		
MULEEE:
;__Lib_MathDouble.c,1318 :: 		
0x03A6	0x0012      	RETURN      0
; end of _Mul_32x32_FP
_Div_16x16_S_L:
;__Lib_Math.c,139 :: 		
;__Lib_Math.c,146 :: 		
0x03A8	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,147 :: 		
0x03AA	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,148 :: 		
0x03AC	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,149 :: 		
0x03AE	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,150 :: 		
0x03B0	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,151 :: 		
0x03B2	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,152 :: 		
0x03B4	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,153 :: 		
0x03B6	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,154 :: 		
0x03B8	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,155 :: 		
0x03BA	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,156 :: 		
0x03BC	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,158 :: 		
0x03BE	0x0E0F      	MOVLW       15
;__Lib_Math.c,159 :: 		
0x03C0	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,161 :: 		
0x03C2	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,162 :: 		
0x03C4	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,163 :: 		
0x03C6	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,164 :: 		
0x03C8	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,166 :: 		
0x03CA	0xA000      	BTFSS       R0, 0, 0
;__Lib_Math.c,167 :: 		
0x03CC	0xD006      	BRA         $+14
;__Lib_Math.c,168 :: 		
0x03CE	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,169 :: 		
0x03D0	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,170 :: 		
0x03D2	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,171 :: 		
0x03D4	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,172 :: 		
0x03D6	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,173 :: 		
0x03D8	0xD005      	BRA         $+12
;__Lib_Math.c,175 :: 		
0x03DA	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,176 :: 		
0x03DC	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,177 :: 		
0x03DE	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,178 :: 		
0x03E0	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,179 :: 		
0x03E2	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,181 :: 		
0x03E4	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,182 :: 		
0x03E6	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,184 :: 		
0x03E8	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,185 :: 		
0x03EA	0xD7EB      	BRA         $-40
;__Lib_Math.c,187 :: 		
0x03EC	0xB000      	BTFSC       R0, 0, 0
;__Lib_Math.c,188 :: 		
0x03EE	0xD006      	BRA         $+14
;__Lib_Math.c,189 :: 		
0x03F0	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,190 :: 		
0x03F2	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,191 :: 		
0x03F4	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,192 :: 		
0x03F6	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,193 :: 		
0x03F8	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,194 :: 		
0x03FA	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,195 :: 		
0x03FC	0x0000      	NOP
;__Lib_Math.c,197 :: 		
0x03FE	0x0012      	RETURN      0
; end of _Div_16x16_S_L
_Div_8x8_S:
;__Lib_Math.c,323 :: 		
;__Lib_Math.c,332 :: 		
0x0400	0x6A0D      	CLRF        R13, 0
;__Lib_Math.c,333 :: 		
0x0402	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,334 :: 		
0x0404	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,335 :: 		
0x0406	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,336 :: 		
0x0408	0x0C00      	RETLW       0
;__Lib_Math.c,337 :: 		
0x040A	0x1804      	XORWF       R4, 0, 0
;__Lib_Math.c,338 :: 		
0x040C	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,339 :: 		
0x040E	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,340 :: 		
0x0410	0x1E0D      	COMF        R13, 1, 0
;__Lib_Math.c,341 :: 		
0x0412	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,342 :: 		
0x0414	0xAE04      	BTFSS       R4, 7, 0
;__Lib_Math.c,343 :: 		
0x0416	0xD002      	BRA         $+6
;__Lib_Math.c,344 :: 		
0x0418	0x1E04      	COMF        R4, 1, 0
;__Lib_Math.c,345 :: 		
0x041A	0x2A04      	INCF        R4, 1, 0
;__Lib_Math.c,346 :: 		
0x041C	0xA000      	BTFSS       R0, 0, 0
;__Lib_Math.c,347 :: 		
0x041E	0xD002      	BRA         $+6
;__Lib_Math.c,348 :: 		
0x0420	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,349 :: 		
0x0422	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,350 :: 		
0x0424	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,351 :: 		
0x0426	0x1004      	IORWF       R4, 0, 0
;__Lib_Math.c,352 :: 		
0x0428	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,353 :: 		
0x042A	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,354 :: 		
0x042C	0xD01F      	BRA         $+64
;__Lib_Math.c,355 :: 		
0x042E	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,356 :: 		
0x0430	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,357 :: 		
0x0432	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,358 :: 		
0x0434	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,359 :: 		
0x0436	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,360 :: 		
0x0438	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,361 :: 		
0x043A	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,362 :: 		
0x043C	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,363 :: 		
0x043E	0x0E06      	MOVLW       6
;__Lib_Math.c,364 :: 		
0x0440	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,365 :: 		
0x0442	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,366 :: 		
0x0444	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,367 :: 		
0x0446	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,368 :: 		
0x0448	0xB000      	BTFSC       R0, 0, 0
;__Lib_Math.c,369 :: 		
0x044A	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,370 :: 		
0x044C	0xA000      	BTFSS       R0, 0, 0
;__Lib_Math.c,371 :: 		
0x044E	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,372 :: 		
0x0450	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,373 :: 		
0x0452	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,374 :: 		
0x0454	0xD7F6      	BRA         $-18
;__Lib_Math.c,375 :: 		
0x0456	0xA000      	BTFSS       R0, 0, 0
;__Lib_Math.c,376 :: 		
0x0458	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,377 :: 		
0x045A	0xB00B      	BTFSC       R11, 0, 0
;__Lib_Math.c,378 :: 		
0x045C	0xD015      	BRA         $+44
;__Lib_Math.c,379 :: 		
0x045E	0xAE0D      	BTFSS       R13, 7, 0
;__Lib_Math.c,380 :: 		
0x0460	0x0C00      	RETLW       0
;__Lib_Math.c,381 :: 		
0x0462	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,382 :: 		
0x0464	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,383 :: 		
0x0466	0x1E08      	COMF        R8, 1, 0
;__Lib_Math.c,384 :: 		
0x0468	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,385 :: 		
0x046A	0x0C00      	RETLW       0
;__Lib_Math.c,386 :: 		
0x046C	0xAE04      	BTFSS       R4, 7, 0
;__Lib_Math.c,387 :: 		
0x046E	0xD009      	BRA         $+20
;__Lib_Math.c,388 :: 		
0x0470	0xBE00      	BTFSC       R0, 7, 0
;__Lib_Math.c,389 :: 		
0x0472	0xD004      	BRA         $+10
;__Lib_Math.c,390 :: 		
0x0474	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,391 :: 		
0x0476	0x6E08      	MOVWF       R8, 0
;__Lib_Math.c,392 :: 		
0x0478	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,393 :: 		
0x047A	0xD7F1      	BRA         $-28
;__Lib_Math.c,394 :: 		
0x047C	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,395 :: 		
0x047E	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,396 :: 		
0x0480	0x0C00      	RETLW       0
;__Lib_Math.c,397 :: 		
0x0482	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,398 :: 		
0x0484	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,399 :: 		
0x0486	0xD7D3      	BRA         $-88
;__Lib_Math.c,400 :: 		
0x0488	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,401 :: 		
0x048A	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,402 :: 		
0x048C	0x5C08      	SUBWF       R8, 0, 0
;__Lib_Math.c,403 :: 		
0x048E	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,404 :: 		
0x0490	0xD7E6      	BRA         $-50
;__Lib_Math.c,405 :: 		
0x0492	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,406 :: 		
0x0494	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,407 :: 		
0x0496	0xAE00      	BTFSS       R0, 7, 0
;__Lib_Math.c,408 :: 		
0x0498	0xD7E2      	BRA         $-58
;__Lib_Math.c,409 :: 		
0x049A	0x0CFF      	RETLW       255
;__Lib_Math.c,411 :: 		
0x049C	0x0012      	RETURN      0
; end of _Div_8x8_S
_Add_32x32_FP:
;__Lib_MathDouble.c,563 :: 		
;__Lib_MathDouble.c,578 :: 		
0x049E	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,579 :: 		
0x04A0	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,580 :: 		
0x04A2	0x6E0E      	MOVWF       R14, 0
;__Lib_MathDouble.c,582 :: 		
0x04A4	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,583 :: 		
0x04A6	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,584 :: 		
0x04A8	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,586 :: 		
0x04AA	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,587 :: 		
0x04AC	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,588 :: 		
0x04AE	0xF003EF42  	GOTO        USEA32
;__Lib_MathDouble.c,591 :: 		
0x04B2	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,592 :: 		
0x04B4	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,593 :: 		
0x04B6	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,594 :: 		
0x04B8	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,596 :: 		
0x04BA	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,597 :: 		
0x04BC	0x6E0B      	MOVWF       R11, 0
;__Lib_MathDouble.c,598 :: 		
0x04BE	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,599 :: 		
0x04C0	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,601 :: 		
0x04C2	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,602 :: 		
0x04C4	0x640B      	CPFSGT      R11, 0
;__Lib_MathDouble.c,603 :: 		
0x04C6	0xF002EF92  	GOTO        BRETURN32
;__Lib_MathDouble.c,604 :: 		
0x04CA	0x500B      	MOVF        R11, 0, 0
;__Lib_MathDouble.c,605 :: 		
0x04CC	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,606 :: 		
0x04CE	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,607 :: 		
0x04D0	0xF003EF33  	GOTO        BLIGNED32
;__Lib_MathDouble.c,609 :: 		
0x04D4	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,610 :: 		
0x04D6	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,611 :: 		
0x04D8	0xF003EF01  	GOTO        BNIB32
;__Lib_MathDouble.c,613 :: 		
0x04DC	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,614 :: 		
0x04DE	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,615 :: 		
0x04E2	0xF000C001  	MOVFF       R1, R0
;__Lib_MathDouble.c,616 :: 		
0x04E6	0xF001C002  	MOVFF       R2, R1
;__Lib_MathDouble.c,617 :: 		
0x04EA	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,618 :: 		
0x04EC	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,619 :: 		
0x04EE	0xF003EF33  	GOTO        BLIGNED32
;__Lib_MathDouble.c,621 :: 		
0x04F2	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,622 :: 		
0x04F4	0xF002EFD6  	GOTO        BNIB32A
;__Lib_MathDouble.c,623 :: 		
0x04F8	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,624 :: 		
0x04FA	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,625 :: 		
0x04FE	0xF000C001  	MOVFF       R1, R0
;__Lib_MathDouble.c,626 :: 		
0x0502	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,627 :: 		
0x0504	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,628 :: 		
0x0506	0xF003EF33  	GOTO        BLIGNED32
;__Lib_MathDouble.c,630 :: 		
0x050A	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,631 :: 		
0x050C	0xF002EFB4  	GOTO        BNIB32B
;__Lib_MathDouble.c,632 :: 		
0x0510	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,633 :: 		
0x0512	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,634 :: 		
0x0516	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,635 :: 		
0x0518	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,636 :: 		
0x051A	0xF003EF33  	GOTO        BLIGNED32
;__Lib_MathDouble.c,638 :: 		
0x051E	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,639 :: 		
0x0520	0xF002EF9B  	GOTO        BNIB32C
;__Lib_MathDouble.c,641 :: 		
BRETURN32:
;__Lib_MathDouble.c,642 :: 		
0x0524	0xF002C00A  	MOVFF       R10, R2
;__Lib_MathDouble.c,643 :: 		
0x0528	0xF001C005  	MOVFF       R5, R1
;__Lib_MathDouble.c,644 :: 		
0x052C	0xF000C004  	MOVFF       R4, R0
;__Lib_MathDouble.c,645 :: 		
0x0530	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,646 :: 		
0x0532	0xF004EF5F  	GOTO        ADDEOK
;__Lib_MathDouble.c,648 :: 		
BNIB32C:
